Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"content/protocolData.ts:2573","Consegue respirar?","{ ruleId: 'R03', category: 'emergencia_vida', condition: 'Parada respiratória/engasgo', triageQuestions: ['Consegue resp","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2573","Ficou cianótico?","{ ruleId: 'R03', category: 'emergencia_vida', condition: 'Parada respiratória/engasgo', triageQuestions: ['Consegue resp","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2573","Heimlich se engasgo; RCP se sem pulso","{ ruleId: 'R03', category: 'emergencia_vida', condition: 'Parada respiratória/engasgo', triageQuestions: ['Consegue resp","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2573","SAMU 192","{ ruleId: 'R03', category: 'emergencia_vida', condition: 'Parada respiratória/engasgo', triageQuestions: ['Consegue resp","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2573","Qualquer adulto","{ ruleId: 'R03', category: 'emergencia_vida', condition: 'Parada respiratória/engasgo', triageQuestions: ['Consegue resp","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2574","Sangramento grave","{ ruleId: 'R04', category: 'emergencia_vida', condition: 'Sangramento grave', triageQuestions: ['Quantidade?', 'Consegue","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2574","Quantidade?","{ ruleId: 'R04', category: 'emergencia_vida', condition: 'Sangramento grave', triageQuestions: ['Quantidade?', 'Consegue","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2574","Consegue estancar?","{ ruleId: 'R04', category: 'emergencia_vida', condition: 'Sangramento grave', triageQuestions: ['Quantidade?', 'Consegue","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2574","Compressão com pano limpo; não retirar","{ ruleId: 'R04', category: 'emergencia_vida', condition: 'Sangramento grave', triageQuestions: ['Quantidade?', 'Consegue","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2574","SAMU 192","{ ruleId: 'R04', category: 'emergencia_vida', condition: 'Sangramento grave', triageQuestions: ['Quantidade?', 'Consegue","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2574","Qualquer adulto","{ ruleId: 'R04', category: 'emergencia_vida', condition: 'Sangramento grave', triageQuestions: ['Quantidade?', 'Consegue","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2575","Suspeita hipoglicemia grave","{ ruleId: 'R05', category: 'emergencia_vida', condition: 'Suspeita hipoglicemia grave', triageQuestions: ['Está conscien","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2575","Está consciente?","{ ruleId: 'R05', category: 'emergencia_vida', condition: 'Suspeita hipoglicemia grave', triageQuestions: ['Está conscien","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2575","Tem glicosímetro?","{ ruleId: 'R05', category: 'emergencia_vida', condition: 'Suspeita hipoglicemia grave', triageQuestions: ['Está conscien","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2575","Açúcar apenas se consciente","{ ruleId: 'R05', category: 'emergencia_vida', condition: 'Suspeita hipoglicemia grave', triageQuestions: ['Está conscien","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2575","SAMU 192 se inconsciente / UPA se sem melhora","{ ruleId: 'R05', category: 'emergencia_vida', condition: 'Suspeita hipoglicemia grave', triageQuestions: ['Está conscien","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2575","Qualquer adulto","{ ruleId: 'R05', category: 'emergencia_vida', condition: 'Suspeita hipoglicemia grave', triageQuestions: ['Está conscien","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","Dificuldade respiratória intensa","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","Tem bombinha?","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","Melhorou?","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","Sentar, ambiente arejado, broncodilatador próprio","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","SAMU se sem melhora 10min / UPA","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","Agente de organização / direção","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2576","< 10 min","{ ruleId: 'R06', category: 'emergencia_vida', condition: 'Dificuldade respiratória intensa', triageQuestions: ['Tem bomb","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2577","Intoxicação/suspeita overdose","{ ruleId: 'R07', category: 'emergencia_vida', condition: 'Intoxicação/suspeita overdose', triageQuestions: ['O que consu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2577","O que consumiu?","{ ruleId: 'R07', category: 'emergencia_vida', condition: 'Intoxicação/suspeita overdose', triageQuestions: ['O que consu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2577","Está consciente?","{ ruleId: 'R07', category: 'emergencia_vida', condition: 'Intoxicação/suspeita overdose', triageQuestions: ['O que consu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2577","Não induzir vômito; posição lateral se inconsciente","{ ruleId: 'R07', category: 'emergencia_vida', condition: 'Intoxicação/suspeita overdose', triageQuestions: ['O que consu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2577","SAMU 192","{ ruleId: 'R07', category: 'emergencia_vida', condition: 'Intoxicação/suspeita overdose', triageQuestions: ['O que consu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2577","Qualquer adulto","{ ruleId: 'R07', category: 'emergencia_vida', condition: 'Intoxicação/suspeita overdose', triageQuestions: ['O que consu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2578","Tentativa de suicídio em curso","{ ruleId: 'R08', category: 'emergencia_vida', condition: 'Tentativa de suicídio em curso', triageQuestions: ['Método?', ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2578","Método?","{ ruleId: 'R08', category: 'emergencia_vida', condition: 'Tentativa de suicídio em curso', triageQuestions: ['Método?', ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2578","Tempo?","{ ruleId: 'R08', category: 'emergencia_vida', condition: 'Tentativa de suicídio em curso', triageQuestions: ['Método?', ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2578","Não deixar sozinho; remover meios letais","{ ruleId: 'R08', category: 'emergencia_vida', condition: 'Tentativa de suicídio em curso', triageQuestions: ['Método?', ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2578","SAMU 192 / UPA com acompanhante","{ ruleId: 'R08', category: 'emergencia_vida', condition: 'Tentativa de suicídio em curso', triageQuestions: ['Método?', ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2578","Coordenação / Direção","{ ruleId: 'R08', category: 'emergencia_vida', condition: 'Tentativa de suicídio em curso', triageQuestions: ['Método?', ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2579","Ideação suicida com plano/meios","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2579","Tem plano?","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2579","Tem acesso?","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2579","Tentou antes?","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2579","Vigilância contínua e retirada de objetos de risco","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2579","SAMU/UPA + CAPS IJ pós estabilização","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2579","Coordenação / Direção","{ ruleId: 'R09', category: 'saude_mental', condition: 'Ideação suicida com plano/meios', triageQuestions: ['Tem plano?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2580","Ideação suicida sem plano","{ ruleId: 'R10', category: 'saude_mental', condition: 'Ideação suicida sem plano', triageQuestions: ['Pensou em se machu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2580","Pensou em se machucar?","{ ruleId: 'R10', category: 'saude_mental', condition: 'Ideação suicida sem plano', triageQuestions: ['Pensou em se machu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2580","Já tentou?","{ ruleId: 'R10', category: 'saude_mental', condition: 'Ideação suicida sem plano', triageQuestions: ['Pensou em se machu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2580","Escuta qualificada privada; não minimizar","{ ruleId: 'R10', category: 'saude_mental', condition: 'Ideação suicida sem plano', triageQuestions: ['Pensou em se machu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2580","Família hoje + CAPS IJ na semana","{ ruleId: 'R10', category: 'saude_mental', condition: 'Ideação suicida sem plano', triageQuestions: ['Pensou em se machu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2580","Mesmo dia","{ ruleId: 'R10', category: 'saude_mental', condition: 'Ideação suicida sem plano', triageQuestions: ['Pensou em se machu","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2581","Autolesão leve visível","{ ruleId: 'R11', category: 'saude_mental', condition: 'Autolesão leve visível', triageQuestions: ['Precisa curativo?', '","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2581","Precisa curativo?","{ ruleId: 'R11', category: 'saude_mental', condition: 'Autolesão leve visível', triageQuestions: ['Precisa curativo?', '","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2581","Intenção de morte?","{ ruleId: 'R11', category: 'saude_mental', condition: 'Autolesão leve visível', triageQuestions: ['Precisa curativo?', '","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2581","Acolhimento privado e primeiros socorros","{ ruleId: 'R11', category: 'saude_mental', condition: 'Autolesão leve visível', triageQuestions: ['Precisa curativo?', '","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2581","Família hoje + CAPS IJ até 5 dias","{ ruleId: 'R11', category: 'saude_mental', condition: 'Autolesão leve visível', triageQuestions: ['Precisa curativo?', '","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2581","Mesmo dia","{ ruleId: 'R11', category: 'saude_mental', condition: 'Autolesão leve visível', triageQuestions: ['Precisa curativo?', '","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2582","Autolesão grave","{ ruleId: 'R12', category: 'saude_mental', condition: 'Autolesão grave', triageQuestions: ['Sangramento importante?', 'P","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2582","Sangramento importante?","{ ruleId: 'R12', category: 'saude_mental', condition: 'Autolesão grave', triageQuestions: ['Sangramento importante?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2582","Profundidade?","{ ruleId: 'R12', category: 'saude_mental', condition: 'Autolesão grave', triageQuestions: ['Sangramento importante?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2582","Primeiros socorros e controle de sangramento","{ ruleId: 'R12', category: 'saude_mental', condition: 'Autolesão grave', triageQuestions: ['Sangramento importante?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2582","SAMU/UPA + CAPS IJ após estabilização","{ ruleId: 'R12', category: 'saude_mental', condition: 'Autolesão grave', triageQuestions: ['Sangramento importante?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2582","Qualquer adulto + Coordenação","{ ruleId: 'R12', category: 'saude_mental', condition: 'Autolesão grave', triageQuestions: ['Sangramento importante?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2583","Surto/confusão mental aguda","{ ruleId: 'R13', category: 'saude_mental', condition: 'Surto/confusão mental aguda', triageQuestions: ['Há risco para si","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2583","Há risco para si/outros?","{ ruleId: 'R13', category: 'saude_mental', condition: 'Surto/confusão mental aguda', triageQuestions: ['Há risco para si","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2583","Afastar plateia e manter voz calma","{ ruleId: 'R13', category: 'saude_mental', condition: 'Surto/confusão mental aguda', triageQuestions: ['Há risco para si","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2583","SAMU 192","{ ruleId: 'R13', category: 'saude_mental', condition: 'Surto/confusão mental aguda', triageQuestions: ['Há risco para si","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2583","Coordenação / Direção","{ ruleId: 'R13', category: 'saude_mental', condition: 'Surto/confusão mental aguda', triageQuestions: ['Há risco para si","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","Crise de ansiedade/pânico","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","Primeira vez?","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","Melhora?","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","Local calmo e respiração guiada","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","UBS se recorrente; CAPS IJ se persistente grave","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","Professor / Coordenação","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2584","< 30 min","{ ruleId: 'R14', category: 'saude_mental', condition: 'Crise de ansiedade/pânico', triageQuestions: ['Primeira vez?', 'M","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","Sofrimento psíquico >3 semanas","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","Sono?","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","Alimentação?","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","Prejuízo funcional?","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","Escuta e adaptação leve","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","UBS com carta; CAPS IJ se sem melhora em 30 dias","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2585","< 1 semana","{ ruleId: 'R15', category: 'saude_mental', condition: 'Sofrimento psíquico >3 semanas', triageQuestions: ['Sono?', 'Alim","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","Luto recente com prejuízo","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","Há quanto tempo?","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","Frequenta?","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","Escuta e acolhimento","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","UBS; grupo de apoio; CAPS IJ se luto complicado","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","Professor referência / Coordenação","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2586","< 1 semana","{ ruleId: 'R16', category: 'saude_mental', condition: 'Luto recente com prejuízo', triageQuestions: ['Há quanto tempo?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","Intoxicação aguda por substância","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","Consciente?","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","Respira?","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","IMINENTE se inconsciente","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","Posição lateral; não forçar ingestão","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","SAMU inconsciente / UPA alteração grave","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2587","Qualquer adulto + Direção","{ ruleId: 'R17', category: 'substancias', condition: 'Intoxicação aguda por substância', triageQuestions: ['Consciente?'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","Uso problemático crônico","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","Frequência?","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","Prejuízo escolar?","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","Vulnerabilidade?","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","Conversa sigilosa não punitiva","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","CAPS AD II; CRAS; CT se <18","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2588","< 1 semana","{ ruleId: 'R18', category: 'substancias', condition: 'Uso problemático crônico', triageQuestions: ['Frequência?', 'Preju","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","Uso ocasional/experimental","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","Primeira vez?","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","Pressão de grupo?","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","Ação educativa não punitiva","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","PSE/UBS e prevenção","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","Professor / Coordenação","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2589","< 2 semanas","{ ruleId: 'R19', category: 'substancias', condition: 'Uso ocasional/experimental', triageQuestions: ['Primeira vez?', 'P","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2590","Suspeita de tráfico na escola","{ ruleId: 'R20', category: 'substancias', condition: 'Suspeita de tráfico na escola', triageQuestions: ['Troca de dinhei","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2590","Troca de dinheiro?","{ ruleId: 'R20', category: 'substancias', condition: 'Suspeita de tráfico na escola', triageQuestions: ['Troca de dinhei","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2590","Intimidação?","{ ruleId: 'R20', category: 'substancias', condition: 'Suspeita de tráfico na escola', triageQuestions: ['Troca de dinhei","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2590","Não confrontar sozinho; proteger vítimas","{ ruleId: 'R20', category: 'substancias', condition: 'Suspeita de tráfico na escola', triageQuestions: ['Troca de dinhei","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2590","PM 190 + DE Leste 1 + BO","{ ruleId: 'R20', category: 'substancias', condition: 'Suspeita de tráfico na escola', triageQuestions: ['Troca de dinhei","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2591","Briga/agressão em curso","{ ruleId: 'R21', category: 'violencia_protecao', condition: 'Briga/agressão em curso', triageQuestions: ['Há arma?', 'Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2591","Há arma?","{ ruleId: 'R21', category: 'violencia_protecao', condition: 'Briga/agressão em curso', triageQuestions: ['Há arma?', 'Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2591","Há lesão grave?","{ ruleId: 'R21', category: 'violencia_protecao', condition: 'Briga/agressão em curso', triageQuestions: ['Há arma?', 'Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2591","Separar com equipe e afastar plateia","{ ruleId: 'R21', category: 'violencia_protecao', condition: 'Briga/agressão em curso', triageQuestions: ['Há arma?', 'Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2591","SAMU se grave; PM se crime/arma; CT se menor com lesão","{ ruleId: 'R21', category: 'violencia_protecao', condition: 'Briga/agressão em curso', triageQuestions: ['Há arma?', 'Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2591","Coordenação + Agentes","{ ruleId: 'R21', category: 'violencia_protecao', condition: 'Briga/agressão em curso', triageQuestions: ['Há arma?', 'Há","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2592","Ameaça verbal/digital específica","{ ruleId: 'R22', category: 'violencia_protecao', condition: 'Ameaça verbal/digital específica', triageQuestions: ['Data/","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2592","Data/vítima definida?","{ ruleId: 'R22', category: 'violencia_protecao', condition: 'Ameaça verbal/digital específica', triageQuestions: ['Data/","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2592","Meios disponíveis?","{ ruleId: 'R22', category: 'violencia_protecao', condition: 'Ameaça verbal/digital específica', triageQuestions: ['Data/","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2592","Preservar evidências e proteger vítima","{ ruleId: 'R22', category: 'violencia_protecao', condition: 'Ameaça verbal/digital específica', triageQuestions: ['Data/","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2592","PM 190 + orientar BO + família vítima","{ ruleId: 'R22', category: 'violencia_protecao', condition: 'Ameaça verbal/digital específica', triageQuestions: ['Data/","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2592","Mesmo dia","{ ruleId: 'R22', category: 'violencia_protecao', condition: 'Ameaça verbal/digital específica', triageQuestions: ['Data/","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2593","Ameaça genérica leve","{ ruleId: 'R23', category: 'violencia_protecao', condition: 'Ameaça genérica leve', triageQuestions: ['Reincidente?', 'C","protocolData.ts","BAIXA","ui-geral,microcopy"
